electricity,gas,water
378,59,168
792,74,200
373,89,167
260,49,128
286,40,86
496,31,198
231,87,91
757,24,23
135,33,30
396,82,41
442,40,105
454,40,114
437,29,42
338,23,61
628,29,81
846,25,130
123,61,171
649,75,193
367,42,138
723,25,79
544,25,84
652,59,55
213,68,140
316,74,75
234,47,68
762,30,30
356,54,147
790,23,184
113,25,180
553,35,184
590,47,165
698,65,99
807,39,73
686,60,91
555,26,185
851,86,87
469,64,198
847,71,30
286,76,55
811,75,197
549,45,47
213,48,51
786,33,174
777,24,178
522,80,138
328,49,148
356,46,93
630,67,74
152,88,196
152,81,152
367,52,116
610,68,188
475,44,57
667,72,26
896,50,135
118,31,179
302,38,40
199,57,159
149,31,71
706,77,175
818,64,62
468,47,165
520,63,83
330,61,73
189,39,122
497,75,94
760,77,76
282,73,66
751,62,116
410,74,20
890,51,72
173,34,86
410,65,142
876,80,124
414,35,21
624,38,193
696,44,29
324,33,194
115,42,187
303,79,165
461,31,49
173,35,171
648,34,171
371,51,45
596,70,172
872,68,190
427,58,43
396,60,180
499,85,173
581,85,30
424,27,191
747,41,43
101,24,158
479,58,106
490,85,139
770,88,99
251,69,37
877,64,42
174,50,149
686,88,138
802,50,81
209,78,147
733,82,97
270,40,200
369,20,71
335,78,160
604,66,119
385,30,87
503,21,198
691,69,35
814,50,38
794,74,110
238,78,194
555,33,119
729,48,156
665,53,184
126,66,27
118,82,184
815,61,28
883,25,127
508,72,69
287,57,81
540,65,127
452,66,33
661,58,180
497,27,53
321,33,32
192,24,21
543,64,94
161,55,188
725,71,52
505,51,188
336,47,51
199,90,174
783,58,182
201,33,95
552,84,38
371,75,120
593,67,112
380,21,122
592,62,178
201,50,120
736,21,186
145,40,159
203,56,139
508,50,106
520,52,111
352,70,134
109,70,171
863,44,38
689,40,146
231,46,49
877,41,141
469,60,199
538,59,195
524,32,75
465,29,137
414,25,33
757,33,96
273,81,41
763,37,127
630,47,140
349,54,43
669,49,132
551,33,63
235,70,50
872,77,37
144,64,129
767,37,69
220,46,178
768,32,187
752,79,60
751,59,178
210,25,85
413,65,75
493,38,147
333,30,111
680,33,60
562,49,100
581,24,169
614,46,192
528,61,104
126,58,143
630,30,94
652,22,102
262,30,131
146,38,24
740,45,87
203,29,52
763,70,182
458,72,82
566,80,89
503,48,188
865,87,78
642,31,129
136,77,47
755,23,41
623,28,112
434,29,132
732,63,83
319,30,153
362,53,170
765,33,101
604,40,112
388,38,49
318,40,92
538,72,160
150,51,147
749,42,165
432,59,96
728,38,174
844,40,191
386,35,193
423,76,152
590,67,166
278,58,47
549,65,76
639,47,190
654,68,141
210,75,130
820,42,80
361,26,69
772,67,58
377,66,86
216,72,178
754,77,123
494,59,62
463,59,27
277,29,92
827,44,167
192,43,68
820,61,83
370,69,148
540,63,36
686,75,48
385,29,39
656,51,145
227,80,93
670,48,31
405,89,60
546,42,49
115,54,177
164,27,168
156,24,20
188,89,124
632,86,94
595,50,25
262,54,23
401,21,48
640,83,25
557,69,75
747,59,57
721,73,119
333,53,174
238,59,74
564,64,175
526,46,187
373,62,114
885,40,94
269,84,111
367,63,170
244,53,53
854,79,198
592,22,102
467,81,51
369,60,78
377,88,25
268,41,47
545,44,79
648,51,96
334,25,38
389,63,184
414,48,175
536,74,103
317,30,181
369,45,32
791,30,117
283,25,54
466,79,129
196,67,70
538,87,161
322,85,118
649,84,122
527,56,168
890,63,69
813,35,151
681,84,47
830,55,85
261,49,99
867,88,138
588,30,125
881,31,42
379,84,60
272,50,199
425,65,186
762,34,71
598,34,92
127,61,84
108,80,181
727,36,141
677,37,103
898,36,199
606,74,126
612,52,73
868,23,93
254,45,183
574,26,179
310,54,89
100,37,89
153,68,20
783,77,165
887,40,50
868,30,107
813,54,138
248,55,144
623,71,42
101,65,134
253,24,42
370,69,131
124,62,200
288,71,91
454,62,131
287,39,51
334,83,187
847,90,135
520,28,62
199,76,108
721,37,168
499,76,85
713,86,178
752,62,138
809,86,59
555,74,178
803,30,141
512,79,126
427,73,157
858,51,78
605,44,55
301,73,156
262,50,74
643,39,81
328,86,88
421,66,181
679,45,122
503,78,168
572,60,102
489,67,60
766,57,44
651,65,87
370,75,83
508,69,98
271,54,139
557,51,41
195,27,140
775,48,135
832,38,193
225,82,156
803,63,195
402,89,159
331,39,74
515,66,73
641,64,196
654,60,33
603,22,149
636,85,103
504,59,194
773,61,100
879,59,111
600,52,85
837,29,177
788,61,148
745,86,40
569,57,161
217,77,32
350,28,25
192,73,72
350,73,46
738,41,194
773,32,174
472,35,115
644,32,109
660,44,152
859,62,122
889,60,30
754,43,119
522,22,125
580,82,45
684,72,151
881,74,148
208,60,102
533,21,62
670,44,182
318,90,103
630,90,112
199,31,55
385,62,36
732,77,133
498,38,110
840,81,96
448,45,63
580,32,199
749,62,53
609,30,145
495,20,121
354,32,75
683,53,56
201,36,146
451,23,55
628,67,33
550,47,76
211,79,192
512,40,171
892,66,34
303,24,181
248,50,87
599,44,168
568,58,67
110,54,171
359,40,139
687,44,196
662,67,55
381,81,126
465,42,169
579,61,109
412,89,119
267,83,46
629,83,141
767,22,137
606,66,80
814,86,73
653,69,64
243,64,117
164,51,40
539,86,175
637,63,52
404,41,196
788,65,163
154,22,30
475,30,198
221,40,187
103,73,139
774,82,95
342,66,78
336,82,124
493,51,169
593,40,115
803,89,136
312,38,133
741,28,37
747,56,50
445,83,117
266,37,27
848,28,46
157,32,197
195,40,183
713,50,23
822,87,148
824,86,130
132,55,162
127,68,104
653,34,149
720,80,166
734,75,61
133,87,74
553,33,45
528,46,177
184,73,197
300,51,23
571,62,186
738,89,72
502,65,117
535,22,25
885,38,111
175,61,91
315,66,52
464,83,151
101,63,71
343,84,126
399,74,138
413,70,195
741,77,86
387,72,129
508,68,116
446,33,70
757,47,143
524,22,21
115,41,180
868,33,31
808,30,163
333,30,54
832,29,169
861,65,141
587,68,119
743,43,169
484,86,76
313,54,157
696,22,56
591,48,33
900,65,191
543,74,125
365,83,66
712,73,162
624,84,136
108,63,24
301,87,45
707,74,145
509,38,59
277,87,126
417,37,55
243,77,163
836,20,140
242,72,62
350,45,159
190,67,113
214,70,81
120,32,161
614,31,23
813,77,126
573,87,64
482,82,127
604,87,164
587,46,123
532,68,46
146,28,183
133,70,169
762,25,184
580,41,90
589,37,128
477,64,183
533,55,112
746,65,182
176,30,87
197,34,136
799,43,43
204,27,75
820,57,38
531,29,148
645,35,46
587,25,48
202,25,112
871,47,177
709,25,35
442,62,53
311,83,123
707,40,92
432,64,124
203,37,60
747,31,71
762,58,121
848,31,132
265,49,191
468,34,171
711,76,26
197,31,170
711,60,170
246,60,115
797,90,55
394,46,64
494,89,141
191,69,148
743,75,107
165,60,58
463,88,90
377,24,172
578,28,173
337,20,50
305,21,89
798,36,88
283,69,197
692,63,130
242,35,111
218,27,127
212,67,170
505,81,167
564,26,94
143,45,62
496,30,50
307,81,49
424,40,153
232,64,140
305,69,134
419,71,157
189,59,99
711,57,94
581,87,115
499,40,123
763,39,149
644,48,91
439,42,162
642,20,197
315,59,180
659,86,66
876,40,193
857,47,136
103,46,45
692,24,80
409,49,52
200,75,52
234,32,48
128,41,186
229,37,55
483,89,107
828,62,150
307,84,193
637,90,89
438,89,168
636,89,158
828,52,120
769,23,112
693,32,194
553,71,141
888,31,145
878,21,74
643,76,57
101,84,85
540,54,91
470,78,67
868,61,196
813,70,72
843,33,99
179,42,26
106,31,120
687,67,117
682,28,105
822,57,154
785,39,91
224,24,176
193,22,174
751,53,90
519,47,179
585,67,165
624,75,97
682,62,90
900,75,105
790,37,193
140,21,54
637,82,42
573,74,37
541,48,120
642,42,163
268,38,185
205,41,157
403,90,89
582,31,56
866,49,124
793,87,93
790,25,160
787,89,112
845,41,116
205,26,190
217,22,98
601,59,122
451,68,25
683,74,126
476,89,51
681,25,99
826,29,131
201,43,53
787,37,31
754,67,135
147,48,137
500,55,108
756,40,34
424,35,20
701,88,41
210,88,49
462,23,144
484,30,74
266,52,31
404,43,64
732,53,187
406,31,20
640,50,82
318,68,33
767,53,135
684,28,106
763,29,141
123,40,88
171,67,26
772,51,97
422,59,151
885,86,167
126,28,69
351,49,26
771,46,77
206,62,113
824,22,160
187,28,55
507,51,24
129,72,57
349,34,20
488,33,38
122,79,88
670,38,61
309,70,114
729,83,127
777,55,184
131,89,56
743,47,25
125,76,107
550,24,171
471,34,66
637,68,120
141,57,197
790,68,90
283,50,117
711,85,178
588,79,24
357,30,161
899,86,50
862,48,170
644,25,79
520,44,106
137,24,179
237,49,131
848,63,136
541,49,109
100,60,117
463,76,118
319,62,89
520,45,159
114,46,75
115,70,167
279,83,29
416,30,200
853,79,45
612,78,177
223,22,36
256,22,43
502,69,197
381,88,58
413,54,49
802,30,103
374,31,182
267,39,44
441,63,20
800,55,134
834,21,134
204,51,165
489,87,186
363,76,123
290,33,60
155,86,117
263,49,88
799,29,51
400,71,63
287,53,45
879,87,75
464,63,48
813,35,107
561,32,199
710,20,28
762,66,156
726,56,170
785,43,130
832,80,169
540,65,181
672,47,76
364,63,101
332,72,48
153,86,42
584,84,69
820,57,120
205,64,47
328,65,128
452,51,150
835,35,119
673,67,140
576,25,72
409,83,189
227,31,79
513,86,90
751,89,166
307,89,164
675,54,117
773,58,48
711,81,136
302,47,137
673,52,59
640,65,113
701,31,81
894,56,53
504,83,55
711,73,172
320,30,111
116,43,121
153,67,128
791,55,41
175,52,111
424,51,188
822,76,57
435,87,130
119,20,57
339,56,22
650,55,173
362,43,107
314,74,185
394,88,171
810,51,139
763,52,71
112,73,48
117,72,95
347,48,49
121,61,115
716,66,170
755,34,92
300,72,89
493,59,129
875,75,128
561,70,177
261,80,125
582,45,133
372,45,147
597,79,130
205,78,180
824,63,170
614,40,132
126,35,156
867,38,140
288,37,83
482,71,166
451,49,79
321,55,142
776,90,46
108,44,79
123,76,192
154,81,112
735,64,149
435,62,33
203,40,70
890,70,81
194,33,191
744,85,50
656,51,192
629,45,38
594,57,33
584,56,89
823,65,72
807,69,121
777,53,49
266,79,169
267,65,164
252,72,159
298,42,110
883,87,89
352,79,58
614,59,174
713,70,153
198,88,27
853,78,60
626,30,105
452,82,179
442,58,55
534,75,97
485,50,164
693,57,117
198,45,150
794,83,41
241,21,195
640,75,113
421,66,93
757,89,27
210,41,155
148,74,168
372,62,104
728,55,81
579,68,118
602,43,20
309,26,47
474,21,164
848,80,84
890,60,37
745,21,169
640,51,111
111,20,119
434,55,196
642,55,188
411,54,170
586,34,81
147,70,162
123,62,125
717,69,111
524,49,110
158,26,179
277,32,28
108,82,77
321,68,134
491,24,40
210,67,128
676,56,100
770,80,180
568,89,118
811,47,92
554,39,118
270,33,23
871,79,139
377,79,131
487,37,33
170,60,154
735,25,195
121,65,117
558,45,73
590,89,92
216,27,115
153,50,176
508,82,185
111,78,33
209,84,26
150,89,74
116,63,113
268,88,123
531,83,180
590,33,51
344,87,30
370,44,172
454,46,193
650,33,145
209,62,44
134,49,89
111,89,79
174,50,104
437,47,189
102,75,115
793,64,20
311,53,31
407,80,81
136,68,96
863,49,106
123,59,113
852,42,62
637,59,178
608,59,159
428,46,197
900,80,131
412,23,28
369,40,102
227,55,50
841,34,104
558,54,97
300,79,33
156,40,168
663,87,166
129,39,35
784,89,161
284,85,28
176,25,71
699,69,187
790,74,67
404,70,26
581,20,128
407,39,104
869,63,163
276,34,51
221,30,43
693,38,85
886,46,49
440,47,161
263,34,135
578,41,47
393,79,105
613,64,122
496,26,79
720,36,151
849,53,35
840,81,46
854,82,71
309,88,168
733,42,144
660,22,64
175,58,140
821,41,118
175,68,111
356,50,22
843,29,91
827,58,180
694,81,141
141,89,52
800,48,79
745,31,22
752,62,92
134,54,95
498,23,146
171,87,25
291,29,36
759,67,73
593,20,143
880,25,103
499,77,128
276,89,198
772,68,44
859,59,170
900,65,64
226,73,123
673,66,65
411,71,89
307,85,33
749,34,199
302,87,146
101,69,97
330,80,49
775,68,53
233,57,80
872,54,159
773,73,193
584,56,45
766,24,151
803,69,196
763,69,107
860,57,167
628,45,167
107,50,87
526,56,27
337,88,127
557,68,45
134,71,77
725,71,154
294,65,108
148,73,175
468,82,170
844,21,183
732,53,172
281,77,153
601,60,42
675,39,172
557,45,61
509,74,196
792,49,30
351,61,115
465,31,94
178,40,191
760,77,69
475,51,26
661,71,193
557,64,97
576,81,101
680,56,93
880,43,69
678,26,113
611,74,41
426,66,122
497,44,98
333,66,130
410,29,194
607,67,47
673,28,101
563,53,156
755,26,141
554,29,105
102,80,84
688,47,182
494,76,148
818,73,48
612,39,165
836,85,43
896,42,76
704,29,126
576,69,171
578,78,89
332,64,156
352,45,138
416,63,114
778,38,160
778,59,162
580,84,197
377,42,104
312,71,33
118,49,137
113,44,179
555,63,156
240,21,92
519,72,105
274,63,23
715,40,149
673,80,25
414,37,129
709,40,75
484,40,147
338,34,105
870,88,117
809,25,145
104,78,116
255,25,46
436,30,78
103,59,71
825,86,74
262,72,104
443,52,32
112,58,102
285,79,196
264,27,81
323,53,63
124,76,21
701,31,95
803,45,115
366,40,96
237,41,143
722,81,159
340,20,20
659,76,190
361,41,157
431,45,61
335,53,183
880,71,139
565,40,35
862,52,57
411,81,188
169,28,37
710,84,59
545,88,199
229,88,155
487,90,54
891,42,52
882,43,168
598,87,29
239,52,116
702,67,136
661,33,59
380,76,103
217,73,148
166,33,107
585,42,121
208,73,137
721,79,22
839,37,197
784,73,135
899,45,103
486,88,113
710,68,162
163,38,158
243,58,89
281,90,173
835,29,193
660,65,131
257,43,177
136,80,149
698,61,46
347,40,161
220,77,180
244,80,175
247,68,148
187,36,159
436,33,38
227,81,99
388,23,181
783,28,144
484,57,159
301,57,35
622,77,91
214,30,192
126,66,147
741,75,162
466,34,172
719,28,127
701,85,134
446,67,163
103,79,163
385,52,130
513,42,58
764,49,67
759,59,125
843,40,179
641,64,71
292,38,153
428,28,127
245,58,76
222,76,100
373,60,112
194,87,75
688,63,132
529,48,142
441,50,93
471,22,198
717,59,137
432,43,171
247,63,78
105,88,117
700,57,107
321,42,104
179,84,114
334,86,170
262,20,90
772,52,32
392,63,45
406,70,153
151,51,133
206,48,140
488,63,141
500,89,190
840,34,163
632,40,47
784,60,73
274,21,150
562,70,89
536,59,177
418,74,83
129,33,152
810,50,122
516,79,193
248,37,69
261,37,137
232,20,123
197,62,134
384,21,20
152,39,98
104,62,144
334,26,33
307,65,183
129,82,175
177,69,43
743,79,170
590,46,42
333,31,146
817,41,161
800,47,38
701,56,151
658,72,169
133,44,142
543,44,123
281,38,26
194,33,80
598,70,140
192,77,183
529,78,50
545,64,94
410,80,98
166,38,149
379,23,163
753,75,50
652,24,52
681,47,33
318,65,103
333,56,189
877,56,135
104,22,98
563,34,110
420,43,133
710,64,163
506,56,80
780,78,34
284,58,37
725,86,112
250,25,59
720,86,46
548,41,102
344,37,168
532,81,84
381,59,168
523,53,59
753,46,175
489,45,178
885,36,135
888,83,92
766,24,32
767,75,57
536,50,65
223,50,135
889,89,109
423,65,95
730,74,194
571,38,145
107,30,133
161,32,28
885,27,34
292,61,93
207,63,122
705,48,132
541,57,47
765,45,68
357,69,26
146,72,157
858,28,189
192,43,51
187,66,122
826,25,187
521,89,140
107,57,135
130,88,134
342,51,153
820,37,94
312,90,184
187,57,115
367,83,64
768,79,30
641,61,133
324,46,169
789,33,107
114,22,23
365,79,124
227,76,89
364,73,22
587,83,31
795,83,150
199,25,44
559,50,133
449,85,90
367,42,21
692,76,100
720,24,25
757,59,148
121,53,86
133,45,173
695,74,93
666,82,30
306,60,186
851,68,112
281,60,46
442,24,183
288,86,165
860,71,35
874,56,105
238,87,166
760,34,77
280,43,175
716,55,41
535,42,83
566,75,194
837,73,181
301,35,81
854,49,66
488,60,171
867,84,155
469,67,161
534,61,136
260,73,70
297,37,102
627,22,39
159,70,199
339,24,57
219,70,147
149,37,164
273,77,52
747,23,199
740,73,27
549,39,181
128,85,136
335,33,145
517,23,104
471,74,143
513,25,180
504,68,94
789,64,107
641,76,168
659,86,189
858,57,22
880,46,35
340,81,70
887,69,71
890,30,169
478,42,86
451,35,96
887,48,186
837,39,106
382,67,154
745,57,160
290,89,165
452,79,60
433,30,126
494,57,60
173,70,96
881,23,33
260,56,185
614,57,76
442,90,133
310,47,73
435,47,43
164,27,48
165,87,90
615,35,35
601,41,56
416,82,78
405,21,127
880,40,51
275,83,129
358,86,108
216,43,52
659,88,182
738,40,37
855,28,94
648,80,57
679,80,129
478,45,62
515,78,51
330,29,172
663,24,83
447,55,112
619,46,128
729,50,157
187,88,199
664,81,77
279,52,144
286,79,166
796,53,44
209,40,23
224,46,97
751,64,61
457,34,173
877,21,75
895,58,108
593,72,196
476,89,87
770,21,65
224,28,100
725,42,116
738,25,61
683,44,21
743,50,48
228,49,33
209,51,78
360,38,128
261,32,82
531,66,186
358,56,30
594,26,130
554,58,152
329,68,184
624,50,34
785,42,131
718,37,56
536,77,96
546,68,167
103,85,102
413,89,39
564,29,88
612,44,114
264,74,184
191,47,171
702,26,22
795,21,126
235,41,111
178,52,108
715,25,38
842,86,101
507,70,27
259,28,157
141,88,64
797,32,161
148,23,81
620,70,160
493,20,90
361,35,121
154,58,126
349,80,48
814,80,110
270,79,113
613,23,70
609,40,160
603,56,74
835,67,103
761,90,64
576,33,85
439,53,151
398,33,35
278,51,191
703,57,129
401,77,162
514,65,74
884,48,133
668,25,63
861,79,156
567,90,53
879,73,111
826,31,93
741,50,39
706,52,37
745,88,77
552,68,63
427,37,177
383,56,79
835,46,134
373,55,113
145,69,82
727,34,135
390,42,165
824,83,158
403,24,180
312,81,182
642,83,185
545,29,141
798,27,22
839,66,194
119,64,185
790,77,78
404,53,150
240,52,182
474,78,137
411,80,173
377,53,165
854,35,74
463,89,106
847,41,147
524,40,150
145,33,138
575,42,142
449,78,69
619,50,50
291,64,164
269,31,135
777,66,166
831,55,52
362,38,190
432,73,197
532,33,109
818,41,131
635,81,87
256,27,56
730,57,143
166,58,94
740,61,166
430,60,42
564,37,151
508,49,152
420,77,44
630,25,39
213,25,150
450,23,36
204,48,134
600,55,33
376,89,66
233,41,146
599,52,38
592,71,167
879,33,70
806,57,175
143,41,74
853,24,153
225,68,116
773,22,82
201,42,55
501,86,55
889,66,167
420,29,30
623,25,97
668,41,144
665,79,86
621,22,142
225,63,174
201,43,144
242,87,24
624,88,82
140,75,103
203,66,97
655,21,147
653,65,74
890,21,71
137,74,87
308,71,171
696,30,108
143,48,36
735,28,193
221,85,142
680,79,62
530,64,104
609,73,168
104,32,129
742,34,114
320,44,30
813,29,50
739,34,183
685,79,199
897,90,108
558,54,61
575,45,100
354,46,178
689,53,38
604,58,24
429,66,53
160,84,191
850,36,65
780,28,84
599,60,195
294,56,156
434,56,191
861,28,99
236,77,93
584,82,42
265,21,96
218,68,100
682,58,121
801,51,102
366,78,144
585,68,197
153,89,188
588,48,193
216,20,59
359,57,41
675,75,145
842,86,164
630,55,195
350,49,163
197,37,40
202,70,76
242,24,162
574,60,140
240,27,37
435,42,53
810,73,195
311,41,42
347,23,112
507,32,107
869,23,180
665,81,123
671,29,97
812,76,180
828,62,100
489,68,127
608,37,126
420,25,138
449,83,135
635,33,83
600,45,110
669,42,52
160,61,43
575,20,117
767,68,168
446,80,116
390,85,99
713,29,76
691,64,180
648,52,192
640,67,116
474,64,76
552,47,142
134,78,20
146,35,200
418,61,137
413,40,169
112,66,61
691,34,135
234,71,22
439,66,149
398,88,79
500,77,170
817,36,169
401,35,38
177,79,43
308,20,108
124,59,191
701,32,69
432,43,26
723,85,24
519,68,82
747,90,171
834,34,191
191,76,115
219,32,104
561,49,35
692,63,67
692,89,111
345,86,110
505,54,163
130,31,145
500,78,181
200,65,156
296,52,62
800,58,185
577,72,104
823,70,144
283,56,54
868,87,131
408,20,85
530,49,113
477,63,32
372,67,184
522,63,67
479,73,29
472,62,141
671,27,22
532,83,200
299,78,173
354,73,107
890,76,27
241,85,179
175,75,146
515,63,79
109,63,137
573,81,152
260,33,59
564,34,108
576,87,101
892,24,81
602,64,29
270,26,194
894,35,22
846,65,150
678,84,152
492,49,123
517,56,196
398,72,135
397,86,183
131,21,124
205,83,146
582,40,157
257,69,77
140,26,20
842,46,180
163,20,98
659,75,57
768,54,42
715,28,147
274,46,28
630,70,58
673,41,114
337,69,104
528,75,26
826,20,70
266,87,179
339,49,79
655,83,49
717,24,116
547,86,136
846,69,49
499,68,55
687,73,200
800,79,156
472,70,196
280,36,52
554,77,121
302,49,195
426,82,111
273,37,196
548,22,151
900,38,96
824,21,73
632,32,157
719,89,27
474,83,147
526,45,146
492,79,166
790,69,112
395,81,200
807,69,190
132,89,92
188,42,114
732,35,198
876,22,133
294,82,157
834,41,86
288,28,37
759,23,54
487,89,169
196,55,153
854,70,83
640,27,42
458,55,105
436,81,173
157,89,175
370,32,122
631,43,25
345,60,36
319,35,83
464,70,177
322,48,111
332,43,47
323,70,25
144,62,159
130,26,114
405,38,144
513,51,79
792,62,66
394,42,75
572,55,130
478,35,23
789,21,153
768,54,123
331,52,59
480,59,179
311,69,102
619,57,96
282,38,176
900,33,22
889,79,34
149,70,101
366,88,70
708,41,141
542,30,84
145,29,180
379,53,158
325,33,96
225,42,173
190,35,104
853,28,160
606,35,135
879,46,165
311,30,33
228,46,189
429,46,47
395,54,184
392,67,55
526,43,102
504,75,183
604,53,176
768,22,22
476,26,114
218,65,65
635,76,91
475,83,157
767,47,83
136,41,157
587,53,68
756,79,167
601,71,160
540,87,86
754,78,82
343,79,56
532,85,89
339,87,61
163,47,77
735,78,105
109,30,135
273,67,177
169,63,199
150,43,122
744,31,141
220,55,119
632,34,182
500,80,75
564,41,58
151,28,81
127,83,81
840,63,65
884,31,85
490,35,166
277,65,119
454,44,75
581,23,172
514,25,57
784,88,154
776,44,100
897,35,75
330,89,47
748,52,66
452,39,163
238,62,161
231,78,53
133,83,189
618,65,97
662,21,167
381,48,35
837,76,108
373,80,193
165,21,167
423,49,113
469,68,200
285,44,126
657,66,48
450,60,81
782,72,104
589,53,51
730,21,187
431,37,182
339,55,98
413,47,69
249,59,199
135,83,162
897,34,101
566,85,48
425,66,78
564,72,124
758,57,58
319,53,125
416,52,145
160,39,116
530,46,155
744,25,133
791,68,118
403,49,24
521,68,35
870,31,94
841,43,88
366,55,64
888,63,21
594,88,66
894,49,145
220,55,64
674,65,129
617,71,55
413,38,58
290,63,124
105,79,119
763,52,103
713,65,169
254,22,92
161,61,82
415,38,66
485,24,125
276,77,143
861,58,112
157,64,85
701,63,39
113,41,72
476,78,90
553,41,71
729,81,135
461,72,173
637,21,188
854,73,175
560,88,137
788,57,133
746,58,166
873,84,185
808,39,124
333,62,95
366,90,114
542,61,110
820,50,82
132,21,59
447,55,135
274,70,78
560,59,180
334,49,115
200,41,190
741,37,30
166,65,39
755,81,136
360,46,22
430,87,185
288,57,136
465,81,116
658,84,90
665,42,58
776,31,185
377,88,186
650,48,77
361,67,149
640,84,79
754,69,21
510,57,108
235,42,110
870,36,176
308,29,46
562,27,199
543,22,185
145,29,121
577,55,36
502,83,42
275,37,169
686,90,170
870,55,21
773,59,96
584,59,194
252,20,81
141,35,127
209,58,179
796,65,90
823,20,195
722,72,77
110,75,184
503,79,182
695,22,116
422,22,149
427,69,111
605,84,69
700,51,148
296,36,102
157,27,129
586,84,68
383,70,57
596,43,143
540,38,186
443,44,113
157,55,122
568,53,79
596,88,125
153,47,156
404,70,90
508,64,179
374,51,130
431,83,31
553,36,148
661,73,92
602,20,178
404,68,34
567,60,155
307,45,118
403,43,147
299,57,89
469,39,182
192,46,86
660,53,53
832,64,83
578,21,107
609,20,98
578,45,96
784,73,174
736,68,143
869,86,48
549,78,107
701,31,59
792,28,87
785,77,57
492,39,90
475,26,195
384,87,93
670,57,75
119,49,140
715,72,174
815,56,71
118,20,79
526,60,188
255,25,59
696,84,125
854,39,63
393,50,36
848,25,198
739,66,53
416,63,21
640,68,164
892,90,197
496,20,20
551,36,95
578,24,183
850,40,162
112,54,97
848,40,138
249,20,142
529,67,86
105,72,136
369,83,94
273,55,101
887,83,45
341,65,132
726,47,122
371,59,22
485,54,150
165,76,28
639,68,157
727,30,134
122,26,71
111,33,73
555,63,26
615,72,114
736,70,167
100,79,96
126,42,137
436,35,112
149,24,34
612,81,84
398,32,136
540,74,120
315,49,195
648,60,125
621,48,190
450,29,195
690,84,41
686,20,46
207,53,146
857,53,79
486,44,163
394,72,146
382,62,76
482,20,32
472,29,172
116,84,22
739,81,47
415,70,160
668,56,137
675,75,143
398,86,94
286,90,131
147,81,104
435,57,196
403,32,140
897,69,119
889,70,192
836,60,122
474,32,50
500,55,104
304,85,113
282,63,169
628,35,35
392,65,128
593,79,77
775,36,116
407,86,43
784,81,187
188,79,107
626,67,180
442,25,132
418,41,45
434,69,81
807,89,199
239,32,150
134,64,58
502,46,137
899,55,42
667,42,24
135,75,131
401,20,70
271,50,178
670,80,56
724,35,168
575,44,61
570,69,98
426,39,154
748,43,74
726,32,116
524,90,107
672,86,159
508,75,88
717,83,64
297,83,57
398,21,42
551,72,94
670,87,192
801,24,78
475,57,21
688,69,86
118,31,170
407,21,79
549,84,50
355,24,167
489,31,181
359,46,58
351,52,169
492,74,98
532,72,58
676,36,34
237,86,51
392,40,50
246,55,200
736,81,80
252,67,78
647,87,25
761,86,182
565,85,28
479,48,112
582,27,127
388,63,171
253,83,66
765,86,38
639,54,144
260,60,182
867,44,182
856,30,24
123,20,176
395,54,141
649,42,22
283,56,26
541,23,173
551,81,57
573,54,143
705,69,125
436,78,184
331,65,36
355,54,93
820,78,110
441,71,41
717,31,150
203,68,144
181,74,153
208,26,62
517,25,48
231,66,31
802,22,43
807,70,171
765,72,180
874,76,85
568,33,62
221,87,58
540,64,71
401,35,59
483,48,41
696,43,78
564,34,105
395,47,62
135,69,160
204,28,185
451,76,134
799,67,23
261,71,117
149,88,135
641,58,89
421,83,61
632,30,90
587,31,63
706,33,178
274,60,146
790,70,136
561,35,114
366,23,35
208,54,148
250,58,177
738,27,128
629,34,167
259,33,64
149,70,149
117,75,128
846,41,158
281,54,34
813,51,188
603,90,44
791,80,44
721,23,135
204,29,142
784,62,136
468,69,35
736,24,168
293,81,89
592,69,38
722,39,142
641,85,88
715,34,113
723,25,119
795,34,164
557,87,70
633,61,46
767,59,105
269,31,165
367,59,150
253,36,32
420,61,48
591,36,197
314,35,63
671,66,185
627,40,90
406,60,43
725,40,148
470,50,32
857,26,98
237,46,61
613,49,178
572,63,171
186,89,81
737,35,126
163,67,156
255,59,39
374,21,121
582,42,24
525,46,76
629,21,76
228,44,40
176,76,93
835,33,32
606,33,21
221,84,33
473,41,71
396,31,68
311,88,144
630,42,69
276,80,158
322,85,101
689,62,164
884,87,90
458,55,195
261,73,161
689,87,23
148,47,176
409,84,66
424,54,44
163,66,96
702,53,95
149,90,106
596,70,75
190,81,169
169,88,86
370,28,97
856,68,30
114,55,124
542,82,126
580,51,129
840,65,89
553,30,29
225,48,152
765,42,120
866,58,174
203,21,139
880,60,97
433,46,153
209,40,70
139,67,176
311,64,160
245,90,185
462,42,131
189,86,158
440,76,29
316,82,57
676,38,200
715,67,121
827,61,71
340,36,135
693,80,29
157,31,165
404,65,160
303,82,179
807,52,63
168,27,43
612,79,115
587,69,105
640,26,63
713,58,146
609,42,145
588,41,161
581,83,163
201,36,175
785,23,117
806,61,99
494,39,39
821,57,88
595,70,21
718,28,168
780,42,72
629,87,122
851,42,190
872,55,65
805,67,159
581,68,148
279,42,158
819,23,95
878,41,89
141,51,73
544,89,59
472,63,174
440,83,161
377,73,27
724,40,25
681,82,39
818,58,52
635,60,27
386,37,120
677,35,73
256,56,166
537,33,114
735,54,97
646,41,181
780,47,107
517,27,197
327,29,153
536,86,122
723,29,156
597,75,171
455,32,73
